No,領域,タイプ名,猫ネーム,キャッチ,家猫化ポイント,X,Y,チュール,キャットタワー,改善策,副作用,出典,URL,おすすめ曲,YouTubeリンク
1,経済・労働,パラサイト・シングル(親密圏依存),実家ぬくぬく猫,親元で快適、自立を先送り,飼い主=親/家庭。生活費と自己決定という自立の負荷を手放す,8,7,「自分の城を持つ快感」を見せる(家事・家計の一部移譲で小さな自立成功体験),安心できる実家的環境を残しつつ半歩外に出られる中間的住まい(シェアハウス等),生活費の一部実負担や家事分担から始め、自立を「喪失」でなく「自由の獲得」と再定義する。シェアハウスや二世帯の段階的分離で、安全基地を残しながら自己決定の範囲を少しずつ広げる。家計管理・契約・行政手続きなど生活運営の当事者経験を積ませ、親も先回り支援を意図的に減らすことで、依存を自立へ緩やかに移行させる。,急な自立要求は反発・断絶や経済的困窮を招く恐れ(対策:段階設計と相談窓口・公的就労支援の併用),山田昌弘『パラサイト・シングルの時代』(1999)/J.Bowlby 愛着理論,https://ja.wikipedia.org/wiki/パラサイトシングル,Mother - John Lennon,https://www.youtube.com/watch?v=bSRJJNXxvPo
2,経済・労働,ニート(NEET),次の一歩まち猫,就労・就学・訓練のいずれもしない,飼い主=家族/社会。働いて稼ぐ回路を手放す,6,8,「いきなり正社員でなくていい」短時間・体験就労という低い入口,評価や競争の圧が低く、失敗が許される小さな現場,中間的就労や短時間アルバイト、地域の役割など「低い入口」から社会接点を再構築する。就労=フルタイム正規という思い込みを外し、自己効力感を小さな成功で積み上げる。サポステ等の伴走支援、職業訓練、デジタルスキル習得を組み合わせ、本人のペースで段階的に労働市場へ橋渡しする。,焦らせると自己否定を強め長期化する恐れ(対策:本人ペース尊重と伴走型支援、家族支援の併用),英Social Exclusion Unit『Bridging the Gap』(1999)/玄田有史・曲沼美恵『ニート』(2004),https://ja.wikipedia.org/wiki/ニート,Waiting for the Day - George Michael,https://www.youtube.com/watch?v=JT1GGUbAvW0
3,経済・労働/心理,ひきこもり,おうち安心猫,半年以上、自宅中心の生活,飼い主=家庭。社会関係と外界での自律を手放す,7,9,顔出し不要のオンライン接点という「安全な細い糸」,匿名性が高く、いつでも退出できる低刺激の安全空間,まずオンラインのゲームやチャット等、顔を出さずに済む弱い接点から始め、安心できる範囲を少しずつ外界へ広げる。本人を「問題」でなく回復の主体と捉え、訪問支援・居場所・ピアサポートを組み合わせる。家族の孤立も防ぎ、就労より先に「人とつながり直す」段階を丁寧に設計する。,性急な外出促しは恐怖反応・再閉じこもりを招く(対策:任意性の徹底と専門機関連携、家族支援),内閣府『こども・若者の意識と生活に関する調査』(2023公表)推計 約146万人(15〜64歳)※要再確認,https://www.cfa.go.jp/resources/research/chilren-attitudes,The Sound of Silence - Simon & Garfunkel,https://www.youtube.com/watch?v=4zLfCnGVeL4
4,福祉・ケア,中高年ひきこもり(8050問題),おうち長期滞在猫,高齢の親が中年の子を扶養,飼い主=高齢親。経済的自立と将来設計を手放す,6,9,「親なき後」の不安を具体的支援につなぐ安心情報,親子とも責められない、伴走者がいる相談環境,親の高齢化・死後を見据え、生活保護・障害福祉・自立支援など公的制度に早期接続する。本人と高齢親の双方を支える「世帯まるごと支援」で孤立と困窮の連鎖を断つ。就労が難しくても、日中の居場所や軽作業など社会との細い接点を確保し、生活の自律度を少しでも保つ。,親が支援を拒むと介入困難・問題の潜在化(対策:地域包括・社協のアウトリーチと信頼構築),内閣府『生活状況に関する調査』(2019)推計 約61万人(40〜64歳)※要再確認,https://warp.ndl.go.jp/web/20230703141614/www8.cao.go.jp/youth/kenkyu/life/h30/pdf-index.html,Time After Time - Cyndi Lauper,https://www.youtube.com/watch?v=VdQY7BusJNU
5,経済・労働,FIRE早期リタイア層,自由時間満喫猫,資産運用益で早期に労働から退出,飼い主=市場。労働を通じた社会参加を手放す,9,6,「お金より暇の使い道」=社会的役割の提示,経済的自由を保ちつつ自発的に貢献できる緩い場,労働から退いても社会的役割や貢献の回路を意図的に持つ。市場収益への一極依存はリスクなので、スキル・人的ネットワーク・健康という非金融資本も維持する。プロボノ、地域活動、創作など「稼ぐためでない活動」に主体的に関わり、自由を受動的消費でなく能動的創造に向ける。,役割喪失で生きがい低下・市場暴落時の生活不安(対策:活動の多元化と資産配分の保守化),Vicki Robin & Joe Dominguez『Your Money or Your Life』(1992),https://en.wikipedia.org/wiki/FIRE_movement,Free - Pharrell Williams,https://www.youtube.com/watch?v=vRiQCbzaEUQ
6,思想・未来,ベーシックインカム待望者,安心ベース待ち猫,無条件給付による不労生活を望む,飼い主=国家。労働による自立の前提を手放す,2,7,「給付は自由の原資」という能動的な再定義,最低限の安心が保障され、挑戦の失敗が許される環境,給付を「働かない口実」でなく「挑戦・学び・自治の原資」と捉え直す。所得保障があるからこそ可能になる起業・創作・地域活動・ケアなど、市場外の価値創造に主体的に向かう設計を持つ。制度の是非を論じるだけでなく、自分が担い手として何をするかという問いを併せ持つ。,制度実現を前提にした生活設計は不確実(対策:給付に依らない自立基盤も並行確保),Philippe Van Parijs『Real Freedom for All』(1995),https://en.wikipedia.org/wiki/Basic_income,Imagine - John Lennon,https://www.youtube.com/watch?v=YkgkThdzX-8
7,経済・労働,ぶら下がり社員(社内失業),ひなたで充電猫,成果を出さず雇用に安住,飼い主=企業。市場で通用する力の維持を手放す,8,8,「市場で通用する自分」を取り戻す学び直しの機会,役割と裁量が明確で、貢献が見える化される職場,リスキリングや社内公募、副業解禁などで市場価値を再構築し、雇用に守られる安心を能動的貢献へ転換する。意欲低下は配置・評価のミスマッチが原因のことも多く、役割の再設計と上司との対話が鍵。学びの場と小さな成功体験を用意し、「居るだけ」から「動く」へ橋渡しする。,追い出し圧力と受け取られると士気低下・法的トラブル(対策:支援的な再配置と納得感ある対話),リクルートワークス研究所『社内失業』の推計・分析,https://www.works-i.com/,Lazy Song - Bruno Mars,https://www.youtube.com/watch?v=fLexgOxsZu0
8,デジタル,ギグワーカー(プラットフォーム依存),アプリ活用猫,アプリ指示で配車・配達して稼ぐ,飼い主=プラットフォーム。労働条件の自己決定を手放す,9,5,「複数の餌場」=収入源とつながりの分散,評価が透明で、交渉余地と仲間がいる労働環境,単一プラットフォームへの依存を避け、複数の収入源や技能を持つ。労働者協同組合やギグワーカーの団体に加わり、報酬・評価の不透明さに交渉力を持つ。アルゴリズム管理の仕組みを理解し、データや評価を自分の資産として蓄積・移転できる形を意識して働く。,分散は収入の不安定化も招く(対策:社会保険・最低保障の整備と複業ポートフォリオ設計),ILO『World Employment and Social Outlook』(2021)プラットフォーム労働,https://en.wikipedia.org/wiki/Gig_worker,Highway to Hell - AC/DC,https://www.youtube.com/watch?v=l482T0yNkeo
9,デジタル,レコメンド任せ(フィルターバブル),おすすめ発見猫,視聴・購買をAIのおすすめに委ねる,飼い主=推薦システム。自分で選ぶ力を手放す,10,7,「自分で見つけた」発見の喜びを取り戻す体験,多様な情報に偶然出会える、回遊できる情報環境,情報源を意図的に多様化し、推薦に流されず自分で探索する習慣を持つ。アルゴリズムの仕組みと嗜好が強化される構造を理解し、あえて普段見ない分野・反対意見に触れる。一次情報や信頼できる複数メディアを定点確認し、「選ばされる」から「自ら選ぶ」へ主導権を取り戻す。,多様化は情報過多・疲労も生む(対策:信頼できる定点情報源を絞り確認時間を区切る),Eli Pariser『The Filter Bubble』(2011),https://en.wikipedia.org/wiki/Filter_bubble,Recommend - Official髭男dism,https://www.youtube.com/watch?v=GRUxOYhxwMM
10,デジタル,SNS承認依存,いいね励み猫,いいね・フォロワーで自己価値を測る,飼い主=注意経済。自己評価の主導権を手放す,10,7,「数字に左右されない自己評価軸」をくれる承認体験,反応より関係の質が重視される、安心できる小さな場,いいね・フォロワー数から距離を置き、内発的な達成基準や対面の関係に価値の重心を移す。利用時間や通知を制御し、比較で自尊心が削られる構造を自覚する。発信を「承認獲得」でなく「表現・貢献」と捉え直し、数字に依らない自己肯定の源泉(役割・趣味・関係)を複数持つ。,急な断SNSは孤立感・離脱困難(対策:段階的な利用設計と代替コミュニティの確保),Tristan Harris/Center for Humane Technology の問題提起,https://www.humanetech.com/,1-2-3 - Gloria Estefan,https://www.youtube.com/watch?v=T4IWlFutwXo&list=RDT4IWlFutwXo&start_radio=1
11,デジタル,サブスク全部入り(非所有),借りぐらし上手猫,所有せず月額で借り続ける,飼い主=サービス事業者。所有による自律を手放す,9,6,「止まっても困らない」基盤の自前確保という安心,必要なものは身軽に借り、要所は自分で握れる環境,利便を享受しつつ、生活の根幹(データ・スキル・最低限の物)は所有・オフライン代替を確保する。サービス停止や値上げ、提供終了のリスクを想定し、重要データはローカル保存・移行可能な形にする。「持たない自由」と「持つことで得る自律」を使い分け、依存と身軽さのバランスを取る。,自前確保はコスト・手間増(対策:重要度で線引きし、基盤のみ二重化する),Jeremy Rifkin『The Age of Access』(2000),https://en.wikipedia.org/wiki/The_Age_of_Access,借りてきた猫 - 筋肉少女帯,https://www.youtube.com/watch?v=3q0Gfxq5xJA
12,デジタル/思想,認知アウトソース(AI思考代行),まず聞いてみる猫,考える前にAIに聞く,飼い主=AI。考える力という人間の核を手放す,10,8,「考える楽しさ」と「自分の判断への信頼」を取り戻す,AIを下書き役に使い、最終判断は自分が握れる環境,AIは下書き・壁打ち役に留め、最終的な判断・検証・責任は自分で担う。生成物を鵜呑みにせず一次情報で確認する習慣を持ち、考える過程そのものを手放さない。重要な意思決定や創造的作業では、まず自分で考えてからAIに当てる順序を守り、思考の筋力を意図的に鍛え続ける。,過度な不信は生産性を損なう(対策:用途を仕分け、検証コストに見合う使い方をする),Nicholas Carr『The Shallows』(2010)/B.Stiegler 技術論,https://en.wikipedia.org/wiki/The_Shallows_(book),Everybody wants to rule the world - Tears For Fears,https://www.youtube.com/watch?v=aGCdLKXNF3w&list=RDaGCdLKXNF3w&start_radio=1
13,デジタル,メタバース/ゲーム没入,仮想世界おでかけ猫,仮想世界に生活の重心を移す,飼い主=仮想空間運営。現実での自立を手放す,10,8,現実でも得られる達成感・つながりの再発見,仮想と現実を行き来でき、両方に居場所がある環境,仮想世界への没入を否定せず、現実の役割・関係と両立する設計を持つ。ゲームで得る達成感や社交を現実の活動にも還流し、生活時間の配分を意識的に管理する。仮想を「逃避先」でなく「もう一つの居場所」と位置づけ、現実の課題に向き合う力を仮想で養った自己効力感で支える。,制限が反発・離脱を生む(対策:時間でなく目的で区切り、現実側の魅力を高める),Edward Castronova『Synthetic Worlds』(2005),https://en.wikipedia.org/wiki/Edward_Castronova,Virtual Insanity - Jamiroquai,https://www.youtube.com/watch?v=4JkIs37a2JE
14,デジタル,EC・デリバリー完結生活,お取り寄せ上手猫,外出せず全てを配達で済ます,飼い主=物流PF。外界での生活技能を手放す,9,6,対面・地域の生活回路が持つ偶然の楽しさ,便利さを保ちつつ、徒歩圏に行きつけがある環境,配達・ECの利便を活かしつつ、対面・地域の生活回路も意図的に残す。買い物・通院・交流を全てオンライン化せず、歩いて行ける店や場との接点を保ち、災害時やサービス停止への耐性を確保する。利便と自律のバランスを取り、生活技能と地域の弱いつながりを維持する。,二重維持は時間負担(対策:週数回など頻度を決め習慣化する),経済産業省『電子商取引に関する市場調査』(各年),https://www.meti.go.jp/policy/it_policy/statistics/outlook/ie_outlook.html,Deliver Me - Sarah Brightman,https://www.youtube.com/watch?v=5G3ZJw6kKOM
15,政治・市民参加,無関心・棄権層,投票きっかけ待ち猫,投票も発言もしない,飼い主=政治家/行政。意思表示の権利を手放す,3,7,「自分の一票が暮らしに直結する」実感を持てる争点,政治が身近で、参加コストが低く可視化された環境,身近な生活課題(保育・道路・防災等)から関心の入口を作り、投票や意見表明という最小の関与を始める。政治を遠い舞台でなく暮らしの延長として可視化し、候補者比較ツールや地域の対話の場を活用する。「どうせ変わらない」を小さな参加の成功体験で更新する。,過度な動員は反発・分断(対策:中立的な情報提供と低圧の参加機会に留める),総務省『国政選挙における投票率の推移』,https://www.soumu.go.jp/senkyo/senkyo_s/news/sonota/ritu/,Jump - Van Halen,https://www.youtube.com/watch?v=SwYN7mTi6HM&list=RDSwYN7mTi6HM&start_radio=1
16,政治・市民参加,お上任せ・公助依存,相談先さがし猫,何でも行政が解決すべきと考える,飼い主=行政。自分たちで担う力を手放す,1,8,「自分たちで決められた」当事者としての達成感,自助・共助・公助が役割分担され、参加が歓迎される環境,アーンスタインの参加の梯子を上り、要求だけでなく決定過程に当事者として関わる。自助・共助・公助の役割分担を理解し、地域で担える部分は自分たちで担う。住民協議や合意形成の場に参加し、行政を「サービス提供者」から「協働の相手」へと関係を組み替える。,負担の押し付けと受け取られる恐れ(対策:強制でなく選択的参加と成功事例の共有),Sherry Arnstein『A Ladder of Citizen Participation』(1969),https://doi.org/10.1080/01944366908977225,Help! - The Beatles,https://www.youtube.com/watch?v=2Q_ZzBGPdqE
17,政治・市民参加,お客様・クレーマー型市民(自動販売機モデル),声を届けたい猫,税の対価にサービスを要求・苦情するのみ,飼い主=自治体/行政。共同統治の主体性を手放す,2,7,「提案して実現した」当事者の達成感,要求が協働に転換でき、声が形になる環境,税の対価としてサービスを要求・苦情するだけの関わりから、解決の担い手へ役割を転換する。要求を提案や協働に変える回路(住民提案制度・参加型予算・協議の場)を用意し、「お客様」から「共同統治の主体」へ。クレームの背後にある困りごとを建設的な改善につなげる仕組みを整える。,過度な参加要求は負担・対立(対策:選択的参加と苦情対応ルールの整備),新川達郎・稲継裕昭ほか 自治体経営論/公共サービス・ロジック論/カスハラ研究,https://en.wikipedia.org/wiki/New_public_management,Crazy - Alanis Morissette,https://www.youtube.com/watch?v=Lu0fTmHsDqE&list=RDLu0fTmHsDqE&start_radio=1
18,政治・市民参加,NIMBY,ご近所大事猫,総論賛成・各論反対,飼い主=社会全体。公共的負担の分担を手放す,3,6,負担と便益が見える、対等な対話の場,自分の声が設計に反映される、納得できる手続き環境,「総論賛成・各論反対」の背景にある不安や不公平感を対話で可視化し、便益と負担の再配分・補償を含めて合意形成する。決定の早い段階から住民を巻き込み情報を透明化することで、反対のための反対でなく建設的な調整に向かう。当事者として代替案づくりに参加する回路を用意する。,補償前提が乱用・コスト増を招く(対策:公平な基準と第三者の調整を入れる),Michael Dear『Understanding and Overcoming the NIMBY Syndrome』(1992),https://en.wikipedia.org/wiki/NIMBY,Under Pressure - Queen and David Bowie,https://www.youtube.com/watch?v=a01QQZyl-_I&list=RDa01QQZyl-_I&start_radio=1
19,心理/政治,政治的無力感(学習性無力感),どうせ…から一歩猫,「どうせ変わらない」と諦観,飼い主=現状/権力。変えられるという感覚を手放す,3,8,小さくても「変えられた」成功体験,努力が結果に結びつく、応答性のある環境,「どうせ変わらない」という学習性無力感は、小さな成功体験の積み重ねで更新できる。身近で結果の見えやすい課題から関与し、声を上げれば反応が返る応答的な仕組み(住民提案・即時フィードバック等)を用意する。個人の無力感を構造の問題と切り分け、効力感を再学習させる。,成功体験が伴わないと諦めが強化(対策:小さく確実に成果が出る課題から始める),Martin Seligman 学習性無力感の研究(1967〜1975),https://en.wikipedia.org/wiki/Learned_helplessness,Change the world - Eric Clapton,https://www.youtube.com/watch?v=nXB4xBnP22o&list=RDnXB4xBnP22o&start_radio=1
20,文化・心理,同調・空気読み,空気を読む猫,周囲に合わせ判断を保留,飼い主=空気/集団。自分の判断を手放す,5,7,異論が歓迎される安心感,多様な意見が尊重され、少数意見も守られる場,同調圧力に流されず判断を保つには、異論を述べても安全だと感じられる場の設計が要る。匿名意見箱や少人数の対話、ファシリテーションで多様な声を引き出す。小さく異論を言う練習を重ね、「みんな」の正体を相対化することで、集団規範への過剰適応から判断の主権を取り戻す。,異論奨励が対立・分断を生む恐れ(対策:対話のルールと相互尊重の土台を整える),S.Asch 同調実験(1951)/山本七平『空気の研究』(1977),https://en.wikipedia.org/wiki/Asch_conformity_experiments,Don't Stop Me Now - Queen,https://www.youtube.com/watch?v=HgzGwKwLmgM
21,思想/心理,権威主義的従順,きちんと従う猫,強い権威に進んで従う,飼い主=権威。自由と責任を手放す,2,8,自分で決める自由がもたらす充実感,多様性と異論が許容され、思考停止を強いない環境,自由の不安から権威に逃げ込む傾向に対し、自分で考え決める経験を安全に積める場を用意する。情報を多面的に示し、単純な善悪二分や強い指導者への依存を相対化する。批判的思考やメディアリテラシーを育み、「従う安心」より「自律する充実」を体験させ、思考停止を防ぐ。,価値観の押し付けと受け取られる恐れ(対策:中立的な情報提供と対話に徹する),E.Fromm『自由からの逃走』(1941)/Adorno『The Authoritarian Personality』(1950),https://en.wikipedia.org/wiki/Escape_from_Freedom,Killing Me Softly - Fugees,https://www.youtube.com/watch?v=vSoUEKfPFnY
22,福祉・ケア,生活保護の長期依存,支えを使う猫,制度給付で生計を維持し続ける,飼い主=公的扶助。自立への移行機会を手放す,1,8,「働くと損」を解消する就労インセンティブ,自立への移行が段階的で、失敗しても戻れる環境,給付を否定せず、就労や中間的就労への移行を段階的に支援する。就労で給付が急減する「貧困の罠」を制度設計で緩和し、働くほど報われる仕組みにする。健康・スキル・人間関係の回復を伴走支援し、自立を強制でなく選択肢として提示することで、依存から段階的に脱する道を開く。,性急な打ち切りは困窮・健康悪化(対策:伴走支援と移行期の所得保障を併用),厚生労働省『被保護者調査』(各年),https://www.mhlw.go.jp/toukei/list/74-16.html,Stand By Me - Ben E. King,https://www.youtube.com/watch?v=hwZNL7QVJjE
